# Calibration file example for ISSSort 
#
# Liam Gaffney - July 2021
# liam.gaffney@liverpool.ac.uk
#
# pass this file to iss_sort with the -c flag
# 
# Format - Array calibration
# asic_<mod>_<asic>_<ch>.Offset:	// energy calibration offset (default = -30000.0)
# asic_<mod>_<asic>_<ch>.Gain:		// energy calirbation gain (default = 15.0)
# asic_<mod>_<asic>_<ch>.GainQuadr:	// energy calibration quadratic term (default = 0.0)
# asic_<mod>_<asic>_<ch>.Threshold:	// software threshold in adc units (default = 0)
# asic_<mod>_<asic>.Time:			// time offset in ns (default = 0)
# asic_<mod>_<asic>.Enabled:		// enabled (true or 1) or disable (false or 0) ASIC by ASIC (default = 1)
# asic_<mod>_<asic>.WalkN:			// time walk parameters in function = [0] + [1] * exp( -1.0 * [2] * x )
#
# Format - CAEN calibration
# caen_<mod>_<ch>.Offset:		// energy calibration offset (default = 0.0)
# caen_<mod>_<ch>.Gain:			// energy calirbation gain (default = 1.0)
# caen_<mod>_<ch>.GainQuadr:	// energy calibration quadratic term (default = 0.0)
# caen_<mod>_<ch>.Time:			// time offset in ns (default = 0)
# caen_<mod>_<ch>.Threshold:	// software threshold in adc units (default = 0)




asic_2_3_83.Offset:    -3869.46
asic_2_3_83.Gain:    15.8163
asic_2_3_84.Offset:    -3925.49
asic_2_3_84.Gain:    15.8632
asic_2_3_85.Offset:    -3903.25
asic_2_3_85.Gain:    15.8475
asic_2_3_86.Offset:    -4002.51
asic_2_3_86.Gain:    15.8634
asic_2_3_87.Offset:    -3967.83
asic_2_3_87.Gain:    15.82
asic_2_3_88.Offset:    -5857.06
asic_2_3_88.Gain:    19.2138
asic_2_3_89.Offset:    -3909.56
asic_2_3_89.Gain:    15.8009
asic_2_3_90.Offset:    -3912.23
asic_2_3_90.Gain:    15.8614
asic_2_3_91.Offset:    -3820.94
asic_2_3_91.Gain:    15.8431
asic_2_3_92.Offset:    -3897.46
asic_2_3_92.Gain:    15.8349
asic_2_3_93.Offset:    -4011.58
asic_2_3_93.Gain:    15.8022
asic_2_3_94.Offset:    -4137.13
asic_2_3_94.Gain:    15.8718
asic_2_3_95.Offset:    -3342.67
asic_2_3_95.Gain:    15.0655
asic_2_3_96.Offset:    -3848.44
asic_2_3_96.Gain:    15.843
asic_2_3_97.Offset:    -4169.35
asic_2_3_97.Gain:    15.8502
asic_2_3_98.Offset:    -3861.42
asic_2_3_98.Gain:    15.8665
asic_2_3_99.Offset:    -2804.92
asic_2_3_99.Gain:    14.6125
asic_2_3_100.Offset:    -3339.88
asic_2_3_100.Gain:    14.9837
asic_2_3_101.Offset:    -3818.82
asic_2_3_101.Gain:    15.8756
asic_2_3_102.Offset:    -3634.31
asic_2_3_102.Gain:    15.8598
asic_2_3_103.Offset:    -4000.42
asic_2_3_103.Gain:    15.8086
asic_2_3_104.Offset:    -3882.33
asic_2_3_104.Gain:    15.8304
asic_2_3_105.Offset:    -3913.34
asic_2_3_105.Gain:    15.8919
asic_2_3_106.Offset:    -3616.17
asic_2_3_106.Gain:    15.8995
asic_2_3_107.Offset:    -3857.17
asic_2_3_107.Gain:    15.8537
asic_2_3_108.Offset:    -3419.45
asic_2_3_108.Gain:    15.3572
asic_2_3_109.Offset:    -4169.79
asic_2_3_109.Gain:    15.8676
asic_2_3_110.Offset:    -4043.6
asic_2_3_110.Gain:    15.7921
asic_2_3_111.Offset:    -3915.21
asic_2_3_111.Gain:    15.8912
asic_2_3_112.Offset:    -3910.8
asic_2_3_112.Gain:    15.8698
asic_2_3_113.Offset:    -3745.15
asic_2_3_113.Gain:    15.9507
asic_2_3_114.Offset:    -3880.5
asic_2_3_114.Gain:    15.8582
asic_2_3_115.Offset:    -3922.76
asic_2_3_115.Gain:    15.9125
asic_2_3_116.Offset:    -3866.94
asic_2_3_116.Gain:    15.8656
asic_2_3_117.Offset:    -3880.01
asic_2_3_117.Gain:    15.8711
asic_2_3_118.Offset:    -3930.59
asic_2_3_118.Gain:    15.8864
asic_2_3_119.Offset:    -3891.48
asic_2_3_119.Gain:    15.8704
asic_2_3_120.Offset:    -3790.73
asic_2_3_120.Gain:    15.7838
asic_2_3_121.Offset:    -3734.69
asic_2_3_121.Gain:    15.8388
asic_2_3_122.Offset:    -4001.54
asic_2_3_122.Gain:    15.8538
asic_2_3_123.Offset:    -3874.5
asic_2_3_123.Gain:    15.8896
asic_2_3_124.Offset:    -3737.31
asic_2_3_124.Gain:    15.8574
asic_2_3_125.Offset:    -3786.97
asic_2_3_125.Gain:    15.8281
asic_2_3_126.Offset:    -3770.41
asic_2_3_126.Gain:    16.0094
asic_2_3_127.Offset:    -3904.53
asic_2_3_127.Gain:    15.828
asic_2_5_0.Offset:    -3990.24
asic_2_5_0.Gain:    16.1931
asic_2_5_1.Offset:    -4111.65
asic_2_5_1.Gain:    16.1996
asic_2_5_2.Offset:    -4047.19
asic_2_5_2.Gain:    16.1641
asic_2_5_3.Offset:    -4121.77
asic_2_5_3.Gain:    16.1748
asic_2_5_4.Offset:    -3977.53
asic_2_5_4.Gain:    16.1419
asic_2_5_5.Offset:    -4212.16
asic_2_5_5.Gain:    16.1472
asic_2_5_6.Offset:    -3996.48
asic_2_5_6.Gain:    16.1374
asic_2_5_7.Offset:    -4180.06
asic_2_5_7.Gain:    16.1344
asic_2_5_8.Offset:    -4165.01
asic_2_5_8.Gain:    16.1681
asic_2_5_9.Offset:    -4187.52
asic_2_5_9.Gain:    16.1818
asic_2_5_10.Offset:    -3923.57
asic_2_5_10.Gain:    16.1089
asic_2_5_11.Offset:    -3968.2
asic_2_5_11.Gain:    16.1845
asic_2_5_12.Offset:    -4128.34
asic_2_5_12.Gain:    16.1485
asic_2_5_13.Offset:    -4018.86
asic_2_5_13.Gain:    16.2059
asic_2_5_14.Offset:    -4160.98
asic_2_5_14.Gain:    16.1481
asic_2_5_15.Offset:    -4253.95
asic_2_5_15.Gain:    16.2355
asic_2_5_16.Offset:    -3953.52
asic_2_5_16.Gain:    16.1839
asic_2_5_17.Offset:    -4100.36
asic_2_5_17.Gain:    16.15
asic_2_5_18.Offset:    -3997.68
asic_2_5_18.Gain:    16.1712
asic_2_5_19.Offset:    -4182.07
asic_2_5_19.Gain:    16.1737
asic_2_5_20.Offset:    -4034.84
asic_2_5_20.Gain:    16.215
asic_2_5_21.Offset:    -4285.34
asic_2_5_21.Gain:    16.1248
asic_2_5_22.Offset:    -3913.47
asic_2_5_22.Gain:    16.1948
asic_2_5_23.Offset:    -3812.62
asic_2_5_23.Gain:    16.2305
asic_2_5_24.Offset:    -4295.89
asic_2_5_24.Gain:    16.1279
asic_2_5_25.Offset:    -4056.33
asic_2_5_25.Gain:    16.1962
asic_2_5_26.Offset:    -3831.88
asic_2_5_26.Gain:    16.2635
asic_2_5_27.Offset:    -4090.89
asic_2_5_27.Gain:    16.156
asic_2_5_28.Offset:    -4120.75
asic_2_5_28.Gain:    16.2089
asic_2_5_29.Offset:    -3812.8
asic_2_5_29.Gain:    16.1815
asic_2_5_30.Offset:    -3984.83
asic_2_5_30.Gain:    16.1398
asic_2_5_31.Offset:    -4036.89
asic_2_5_31.Gain:    16.2553
asic_2_5_32.Offset:    -4115.26
asic_2_5_32.Gain:    16.2086
asic_2_5_33.Offset:    -4115.86
asic_2_5_33.Gain:    16.1411
asic_2_5_34.Offset:    -4172.52
asic_2_5_34.Gain:    16.152
asic_2_5_35.Offset:    -3815.69
asic_2_5_35.Gain:    16.1277
asic_2_5_36.Offset:    -3962.74
asic_2_5_36.Gain:    16.152
asic_2_5_37.Offset:    -3972.91
asic_2_5_37.Gain:    16.2039
asic_2_5_38.Offset:    -4133.93
asic_2_5_38.Gain:    16.1873
asic_2_5_39.Offset:    -3939.96
asic_2_5_39.Gain:    16.1778
asic_2_5_40.Offset:    -3978.14
asic_2_5_40.Gain:    16.1832
asic_2_5_41.Offset:    -4058.4
asic_2_5_41.Gain:    16.257
asic_2_5_42.Offset:    -3915.29
asic_2_5_42.Gain:    16.152
asic_2_5_43.Offset:    -4120.38
asic_2_5_43.Gain:    16.1863
asic_2_5_44.Offset:    -4040.94
asic_2_5_44.Gain:    16.19
asic_2_5_45.Offset:    -4079.2
asic_2_5_45.Gain:    16.2183
asic_2_5_46.Offset:    -3771.65
asic_2_5_46.Gain:    16.2249
asic_2_5_47.Offset:    -4307.31
asic_2_5_47.Gain:    16.1567
asic_2_5_48.Offset:    -4169.28
asic_2_5_48.Gain:    16.2154
asic_2_5_49.Offset:    -3926.45
asic_2_5_49.Gain:    16.1918
asic_2_5_50.Offset:    -3932.31
asic_2_5_50.Gain:    16.1364
asic_2_5_51.Offset:    -3832.64
asic_2_5_51.Gain:    16.2086
asic_2_5_52.Offset:    -3974.68
asic_2_5_52.Gain:    16.1487
asic_2_5_53.Offset:    -4171.25
asic_2_5_53.Gain:    16.2171
asic_2_5_54.Offset:    -4104
asic_2_5_54.Gain:    16.213
asic_2_5_55.Offset:    -3949.5
asic_2_5_55.Gain:    16.1806
asic_2_5_56.Offset:    -3832.35
asic_2_5_56.Gain:    16.2074
asic_2_5_57.Offset:    -4031.77
asic_2_5_57.Gain:    16.2074
asic_2_5_58.Offset:    -4012.25
asic_2_5_58.Gain:    16.2042
asic_2_5_59.Offset:    -4018.94
asic_2_5_59.Gain:    16.1456
asic_2_5_60.Offset:    -4026.88
asic_2_5_60.Gain:    16.1843
asic_2_5_61.Offset:    -3864.93
asic_2_5_61.Gain:    16.1919
asic_2_5_62.Offset:    -3877.45
asic_2_5_62.Gain:    16.1262
asic_2_5_63.Offset:    -4007.25
asic_2_5_63.Gain:    16.191
asic_2_5_64.Offset:    -4000.28
asic_2_5_64.Gain:    16.2254
asic_2_5_65.Offset:    -4174.82
asic_2_5_65.Gain:    16.1963
asic_2_5_66.Offset:    -3896.12
asic_2_5_66.Gain:    16.1039
asic_2_5_67.Offset:    -4075.14
asic_2_5_67.Gain:    16.1432
asic_2_5_68.Offset:    -4029.95
asic_2_5_68.Gain:    16.1681
asic_2_5_69.Offset:    -3976.85
asic_2_5_69.Gain:    16.2226
asic_2_5_70.Offset:    -4043.9
asic_2_5_70.Gain:    16.151
asic_2_5_71.Offset:    -4019.22
asic_2_5_71.Gain:    16.1635
asic_2_5_72.Offset:    -4117.31
asic_2_5_72.Gain:    16.1679
asic_2_5_73.Offset:    -4204.14
asic_2_5_73.Gain:    16.1422
asic_2_5_74.Offset:    -3819.66
asic_2_5_74.Gain:    16.1837
asic_2_5_75.Offset:    -3954.03
asic_2_5_75.Gain:    16.1387
asic_2_5_76.Offset:    -4210.88
asic_2_5_76.Gain:    16.1852
asic_2_5_77.Offset:    -4108.71
asic_2_5_77.Gain:    16.2072
asic_2_5_78.Offset:    -4139.29
asic_2_5_78.Gain:    16.0915
asic_2_5_79.Offset:    -3892.71
asic_2_5_79.Gain:    16.1085
asic_2_5_80.Offset:    -4120.59
asic_2_5_80.Gain:    16.1142
asic_2_5_81.Offset:    -3801.79
asic_2_5_81.Gain:    16.141
asic_2_5_82.Offset:    -4051.22
asic_2_5_82.Gain:    16.2668
asic_2_5_83.Offset:    -4084.9
asic_2_5_83.Gain:    16.2
asic_2_5_84.Offset:    -4206.95
asic_2_5_84.Gain:    16.1757
asic_2_5_85.Offset:    -4105.73
asic_2_5_85.Gain:    16.176
asic_2_5_86.Offset:    -3779.96
asic_2_5_86.Gain:    16.0902
asic_2_5_87.Offset:    -3983.13
asic_2_5_87.Gain:    16.1237
asic_2_5_88.Offset:    -3976.33
asic_2_5_88.Gain:    16.1062
asic_2_5_89.Offset:    -4125.1
asic_2_5_89.Gain:    16.1968
asic_2_5_90.Offset:    -4061.85
asic_2_5_90.Gain:    16.2459
asic_2_5_91.Offset:    -3876.91
asic_2_5_91.Gain:    16.2166
asic_2_5_92.Offset:    -3903.74
asic_2_5_92.Gain:    16.1433
asic_2_5_93.Offset:    -4067.74
asic_2_5_93.Gain:    16.1219
asic_2_5_94.Offset:    -4257.81
asic_2_5_94.Gain:    16.1307
asic_2_5_95.Offset:    -3969.69
asic_2_5_95.Gain:    16.1778
asic_2_5_96.Offset:    -3984.48
asic_2_5_96.Gain:    16.103
asic_2_5_97.Offset:    -4290.91
asic_2_5_97.Gain:    16.2383
asic_2_5_98.Offset:    -3960.93
asic_2_5_98.Gain:    16.121
asic_2_5_99.Offset:    -3949.94
asic_2_5_99.Gain:    16.1538
asic_2_5_100.Offset:    -4171.08
asic_2_5_100.Gain:    16.1704
asic_2_5_101.Offset:    -4251.3
asic_2_5_101.Gain:    16.2374
asic_2_5_102.Offset:    -3982.11
asic_2_5_102.Gain:    16.1298
asic_2_5_103.Offset:    -3939.39
asic_2_5_103.Gain:    16.1192
asic_2_5_104.Offset:    -3799
asic_2_5_104.Gain:    16.0885
asic_2_5_105.Offset:    -3952.9
asic_2_5_105.Gain:    16.1294
asic_2_5_106.Offset:    -4117.9
asic_2_5_106.Gain:    16.2066
asic_2_5_107.Offset:    -4055.68
asic_2_5_107.Gain:    16.159
asic_2_5_108.Offset:    -4320.04
asic_2_5_108.Gain:    16.1562
asic_2_5_109.Offset:    -4194.91
asic_2_5_109.Gain:    16.1556
asic_2_5_110.Offset:    -4035.04
asic_2_5_110.Gain:    16.0863
asic_2_5_111.Offset:    -3816.71
asic_2_5_111.Gain:    16.0882
asic_2_5_112.Offset:    -3897.08
asic_2_5_112.Gain:    15.9971
asic_2_5_113.Offset:    -4130.02
asic_2_5_113.Gain:    16.3379
asic_2_5_114.Offset:    -4189.24
asic_2_5_114.Gain:    16.1415
asic_2_5_115.Offset:    -3990.5
asic_2_5_115.Gain:    16.0496
asic_2_5_116.Offset:    -3970.19
asic_2_5_116.Gain:    16.079
asic_2_5_117.Offset:    -3756.08
asic_2_5_117.Gain:    15.7036
asic_2_5_118.Offset:    -4034.76
asic_2_5_118.Gain:    16.2227
asic_2_5_119.Offset:    -3869.57
asic_2_5_119.Gain:    16.0703
asic_2_5_120.Offset:    -4158.38
asic_2_5_120.Gain:    16.1115
asic_2_5_121.Offset:    -4255.48
asic_2_5_121.Gain:    16.1301
asic_2_5_122.Offset:    -4023.5
asic_2_5_122.Gain:    15.8684
asic_2_5_123.Offset:    -4136.01
asic_2_5_123.Gain:    16.2232
asic_2_5_124.Offset:    -2171.25
asic_2_5_124.Gain:    12.1908
asic_2_5_125.Offset:    -4001.47
asic_2_5_125.Gain:    16.0409
asic_2_5_126.Offset:    -4014.13
asic_2_5_126.Gain:    15.9155
asic_2_5_127.Offset:    -3731.23
asic_2_5_127.Gain:    15.8029
